VENDOR INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omnitech Electronics Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5090 Trabue Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Ohio 43228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.Omnitech-Electronics.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE NAME,VARIABLE DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment,The name of the relevant Experiment (this value is user created at acquisition time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage,The name of the relevant Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject ID,The name of the relevant Subject ID (this value is user created at acquisition time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch,The name of the relevant Batch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase,The name of the relevant Phase (this value is user created at acquisition time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,The name of the relevant Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,Represents the time at which the experiment began (as expressed in the time zone in which the experiment was created).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duration,Represents time elapsed since the start of the experiment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Distance,The total distance that the subject has traveled. This variable defines the subject's location as the centroid (center of mass) of the subject.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Distance X-Axis,The total distance that the subject has traveled in one dimension (X-Axis). This variable defines the subject's location as the centroid (center of mass) of the subject.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Distance Y-Axis,The total distance that the subject has traveled in one dimension (Y-Axis). This variable defines the subject's location as the centroid (center of mass) of the subject.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horizontal Activity Count,A count of sensor changes (beam breaks).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Activity Count,Number of beam breaks while animal is ambulating. Does not include stereotypy behavior.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rest Time,The length of time that the subject spent at rest.  A resting period is defined as a period of inactivity greater than or equal to 1 second.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rest Episode Count,The total number of resting periods.  A resting period is defined as a period of inactivity greater than or equal to 1 second.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movement Time,The length of time that the subject spent in activity. Activity is defined as a period in which ambulation or stereotypy occurred.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movement Episode Count,The total number of locomotor episodes.  Episodes are separated by rest periods of at least 1 second.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Time,The length of time that the subject spent in ambulatory activity. Ambulatory activity is defined as a period in which ambulation occurred.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Trajectory Average,Cumulative average over the course of the sample based on the varying trajectories of an animal's ambulatory displacements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Episode Count,The total number of ambulatory episodes. Episodes are separated by rest periods of at least 1 second.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stereotypy Time,The total amount of time that stereotypic behavior is exhibited. A break in stereotypy of 1 second or more is required to separate one stereotypic episode from the next.  If the animal breaks the same beam (or set of beams) repeatedly then the monitor considers that the animal is exhibiting stereotypy. This typically happens during grooming or head bobbing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stereotypic Episode Count,This corresponds to the number of times that stereotypic behavior was observed in the animal. A break in stereotypy of 1 second or more is required to separate one stereotypic episode from the next.  If the animal breaks the same beam (or set of beams) repeatedly then the monitor considers that the animal is exhibiting stereotypy. This typically happens during grooming or head bobbing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stereotypic Activity Count,The number of beam breaks due to stereotypic activity. If the animal breaks the same beam (or set of beams) repeatedly then the monitor considers that the animal is exhibiting stereotypy. This typically happens during grooming or head bobbing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stereotypic Episode Activity Count,Number of beam breaks that occur during a period of stereotypic activity. If the animal breaks the same beam (or set of beams) repeatedly then the monitor considers that the animal is exhibiting stereotypy. This typically happens during grooming or head bobbing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Episode Count,This is incremented by 1 each time the animal rears.  The animal must go below the level of the vertical sensor for at least 1 second before the next rearing can be registered.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Activity Count,Cumulative vertical beam breaks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Time,Time accumulated by the animal when breaking beams in the vertical layer. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clockwise Revolutions,Counts the number of clockwise revolutions that the subject travels in an open field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counter-Clockwise Revolutions,Counts the number of counter-clockwise revolutions that the subject travels in an open field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Episode Average Velocity,The mean of the average velocities for each ambulatory episode.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Episode Peak Average Velocity,The highest value of the mean velocities for each ambulatory episode.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory Episode Median Velocity,The median of velocities for each ambulatory episode.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Status,Indicates the status of the light during a sample (on or off).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan Status,Indicates whether the fan was ever 'off' during a sample.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIMENT NAME,CREATION DATE/TIME,USER NAME,COMMENT,DESCRIPTION,PHASE COUNT,BATCH COUNT,TOTAL RECORDINGS COUNT,ORDER BY BATCH,SUBJECT AGE UNIT,FIRST POKE AUTO START (Hole Poke),POST-CHECK,PRE-CHECK,INSERTION AUTO START,ENABLE SCHEDULED ECC EVENTS,SCHEDULE START OPTION,START SCHEDULE WITH LIGHTS ON,LIGHT INTENSITY,,,,,,,,,,,,,,,,
OF072522,7/25/2022 8:18,Jade Kaplan,,,1,3,3,Yes,Months,No,No,No,No,No,Use Experiment Start Time,Yes,50,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPORT PRECISION,DISTANCE UNIT,SPEED UNIT,TIME UNIT,WEIGHT UNIT,SAMPLE DURATION (s),REST THRESHOLD (s),,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Centimeter,CentimetersPerSecond,Second,Gram,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIMENT,CAGE,SUBJECT ID,BATCH,PHASE,SAMPLE,START TIME,DURATION (s),TOTAL DISTANCE (cm),TOTAL DISTANCE X-AXIS (cm),TOTAL DISTANCE Y-AXIS (cm),HORIZONTAL ACTIVITY COUNT,AMBULATORY ACTIVITY COUNT,REST TIME (s),REST EPISODE COUNT,MOVEMENT TIME (s),MOVEMENT EPISODE COUNT,AMBULATORY TIME (s),AMBULATORY TRAJECTORY AVERAGE,AMBULATORY EPISODE COUNT,STEREOTYPY TIME (s),STEREOTYPIC EPISODE COUNT,STEREOTYPIC ACTIVITY COUNT,STEREOTYPIC EPISODE ACTIVITY COUNT,VERTICAL EPISODE COUNT,VERTICAL ACTIVITY COUNT,VERTICAL TIME (s),CLOCKWISE REVOLUTIONS,COUNTER-CLOCKWISE REVOLUTIONS,AMBULATORY EPISODE AVERAGE VELOCITY (cm/s),AMBULATORY EPISODE PEAK AVERAGE VELOCITY (cm/s),AMBULATORY EPISODE MEDIAN VELOCITY (cm/s),LIGHT STATUS,FAN STATUS
OF072522,Cage 1,3526597,Batch 1,Phase 1,1,9:03:04 AM,300,883.88,234,222.25,1254,1194,70,44,230,45,31.46,52.75,6,9.77,26,60,706,34,58,17.23,6,1,9.75,21.5,14.02,On,On
OF072522,Cage 1,3526597,Batch 1,Phase 1,2,9:08:04 AM,300,841.5,219.08,226.7,1069,1032,75.3,50,224.71,51,24.28,50.57,5,5.98,19,37,409,37,53,11.7,3,3,10.07,22.41,15.76,On,On
OF072522,Cage 1,3526597,Batch 1,Phase 1,3,9:13:04 AM,300,1002.15,247.33,265.11,1184,1120,63.98,41,236.02,42,34.81,60.71,5,11.81,30,64,451,31,50,10.14,3,5,10.23,21.07,13.85,On,On
OF072522,Cage 1,3526597,Batch 1,Phase 1,4,9:18:04 AM,300,885.76,241.62,214.63,1102,1055,83.42,54,216.58,55,28,63.89,2,7.01,23,47,444,39,62,11.97,4,3,10.91,22.14,15.22,On,On
OF072522,Cage 2,3526302,Batch 1,Phase 1,1,9:03:42 AM,300,1067.13,323,319.41,1659,1589,66.64,36,233.36,37,30.55,53.2,3,8.09,27,70,947,21,31,10.56,7,3,11.94,19.22,15.61,On,On
OF072522,Cage 2,3526302,Batch 1,Phase 1,2,9:08:42 AM,300,903.01,245.11,190.82,1538,1445,45.51,33,254.49,34,28.63,78.14,1,11.92,41,93,870,40,47,14.11,0,6,10.48,23.49,15.68,On,On
OF072522,Cage 2,3526302,Batch 1,Phase 1,3,9:13:42 AM,300,1144.69,315.91,319.72,1467,1393,72.83,51,227.17,52,27.93,53.46,2,11.93,33,74,621,63,92,26.3,7,0,12.36,26.18,17.41,On,On
OF072522,Cage 2,3526302,Batch 1,Phase 1,4,9:18:42 AM,300,913.89,218.12,287.97,1271,1200,81.91,45,218.09,45,27,48.81,1,10.37,31,71,530,47,62,15.74,3,2,11.42,26.43,17.11,On,On
OF072522,Cage 3,3526275,Batch 1,Phase 1,1,9:04:02 AM,300,714.88,209.34,194.31,1130,1068,94.36,47,205.64,48,24.92,58.09,3,7.95,25,62,619,7,10,1.88,0,3,7.55,20.18,12.03,On,On
OF072522,Cage 3,3526275,Batch 1,Phase 1,2,9:09:02 AM,300,557.36,118.11,134.94,906,860,117.08,54,182.92,55,17.98,51.74,3,7.42,24,46,384,19,31,8.66,2,1,8.36,17.23,10.23,On,On
OF072522,Cage 3,3526275,Batch 1,Phase 1,3,9:14:02 AM,300,818.22,217.17,187.96,1240,1166,85.12,48,214.88,49,26.65,52.21,1,8.14,33,74,576,25,35,5.02,4,3,10.84,23.28,14.82,On,On
OF072522,Cage 3,3526275,Batch 1,Phase 1,4,9:19:02 AM,300,688.24,158.43,209.55,1054,990,111.98,51,188.02,52,20.65,65.72,3,6.94,31,64,486,29,48,11.01,2,1,11.47,35.56,14.73,On,On
OF072522,Cage 4,3526248,Batch 1,Phase 1,1,9:04:18 AM,300,724.83,263.84,215.27,1339,1263,99.72,49,200.28,50,25.06,55.05,5,8.79,29,76,776,19,27,7.02,6,1,9.79,32.81,15.62,On,On
OF072522,Cage 4,3526248,Batch 1,Phase 1,2,9:09:18 AM,300,622.72,158.12,135.57,1212,1128,97.05,63,202.95,64,23.79,53.35,1,15.46,36,84,610,26,37,9.99,2,3,10,22.47,14.98,On,On
OF072522,Cage 4,3526248,Batch 1,Phase 1,3,9:14:18 AM,300,637.01,175.9,143.51,1081,1003,116.87,66,183.13,67,20.19,62.82,3,9.84,33,78,460,28,47,11.42,2,4,10.34,27.46,17.23,On,On
OF072522,Cage 4,3526248,Batch 1,Phase 1,4,9:19:18 AM,300,495.98,97.47,146.69,924,866,142.12,61,157.88,62,17.59,42.09,3,12.59,24,58,409,22,41,12.35,2,3,11.26,22,15.92,On,On
OF072522,Cage 5,3526807,Batch 1,Phase 1,1,9:05:04 AM,300,884.09,235.27,282.89,1409,1334,53.95,31,246.05,32,33.37,52.06,1,9.67,35,75,808,20,32,9.19,6,1,8.05,16.46,6.94,On,On
OF072522,Cage 5,3526807,Batch 1,Phase 1,2,9:10:04 AM,300,699.17,205.11,172.4,1117,1055,100.4,58,199.6,59,22,59.61,2,12.94,25,62,456,29,59,19.97,0,2,9.27,22.95,12.29,On,On
OF072522,Cage 5,3526807,Batch 1,Phase 1,3,9:15:04 AM,300,513.36,120.65,130.18,983,927,121.89,71,178.11,72,15.47,63.91,5,10.55,29,56,432,32,57,13.36,3,2,8.34,20.01,11.32,On,On
OF072522,Cage 5,3526807,Batch 1,Phase 1,4,9:20:04 AM,300,417.61,98.43,127.32,799,728,133.13,62,166.87,63,14.85,57.19,2,19.08,29,71,360,33,51,10.2,4,1,7.73,19.26,3.23,On,On
OF072522,Cage 6,3526780,Batch 1,Phase 1,1,9:05:22 AM,300,918.61,163.41,279.4,1236,1166,40.47,29,259.54,30,33.48,51.82,2,11.44,32,70,483,22,37,11.35,3,1,8.42,16.67,13.97,On,On
OF072522,Cage 6,3526780,Batch 1,Phase 1,2,9:10:22 AM,300,615.71,91.76,143.51,1054,995,57.53,37,242.47,38,27.02,51.66,1,11.76,26,59,522,27,52,13.98,1,2,8.16,16.74,9.11,On,On
OF072522,Cage 6,3526780,Batch 1,Phase 1,3,9:15:22 AM,300,470.04,105.73,125.41,841,797,109.64,54,190.36,55,17.36,44.05,1,5.94,21,44,317,28,44,12.88,1,3,6.68,15.34,8.75,On,On
OF072522,Cage 6,3526780,Batch 1,Phase 1,4,9:20:22 AM,300,734.59,146.37,177.48,1163,1116,83.23,47,216.77,48,28.14,39.22,2,9.86,22,47,538,46,63,16.28,2,4,9.77,34.39,12.83,On,On
OF072522,Cage 7,3526753,Batch 1,Phase 1,1,9:05:39 AM,300,658.42,135.68,152.4,1154,1072,60.5,39,239.5,39,28.86,57.75,3,11.17,37,82,600,11,18,3.73,2,3,7.65,22.21,10.68,On,On
OF072522,Cage 7,3526753,Batch 1,Phase 1,2,9:10:39 AM,300,647,122.87,135.57,983,906,74.14,42,225.86,43,28.86,50.43,5,19,33,77,406,17,26,9.12,2,0,6.91,15.04,9.39,On,On
OF072522,Cage 7,3526753,Batch 1,Phase 1,3,9:15:39 AM,300,781.34,175.26,159.7,1089,1024,62.52,38,237.48,39,26.22,58.52,6,10.23,29,65,416,28,48,10.75,3,4,8.63,19.8,12.21,On,On
OF072522,Cage 7,3526753,Batch 1,Phase 1,4,9:20:39 AM,300,768.42,127.32,219.39,1143,1086,63,41,237,42,24.58,48.6,5,9.14,26,57,510,20,40,11.39,5,2,9.85,20.61,13.58,On,On
OF072522,Cage 8,3526032,Batch 1,Phase 1,1,9:06:49 AM,300,916.29,282.68,342.9,1428,1334,62.27,35,237.73,36,33.81,59.76,5,7.41,38,94,890,22,28,6.95,2,6,9.74,21.95,14.8,On,On
OF072522,Cage 8,3526032,Batch 1,Phase 1,2,9:11:49 AM,300,916.04,264.16,226.38,1271,1219,80.78,49,219.22,50,31.33,71.07,5,5.13,23,52,581,23,29,8.03,2,2,9.64,20.96,16.26,On,On
OF072522,Cage 8,3526032,Batch 1,Phase 1,3,9:16:49 AM,300,910.82,250.19,262.26,1199,1142,69.45,40,230.55,41,33.78,53.58,4,7.97,25,57,535,19,26,5.49,3,2,9.33,19.48,9.27,On,On
OF072522,Cage 8,3526032,Batch 1,Phase 1,4,9:21:49 AM,300,692.36,153.04,205.11,963,922,105.26,53,194.74,54,28.52,65.3,4,5.76,20,41,393,16,27,10.35,4,3,8.6,19.94,11.23,On,On
OF072522,Cage 9,3526113,Batch 1,Phase 1,1,9:07:11 AM,300,962.91,290.94,345.33,1693,1623,69.73,48,230.27,49,34.55,47.52,2,7.69,29,70,1134,30,46,14.67,5,4,10.99,22,15.49,On,On
OF072522,Cage 9,3526113,Batch 1,Phase 1,2,9:12:11 AM,300,793.28,213.36,213.04,1272,1215,78.31,45,221.69,46,29.67,50.17,2,6.39,31,57,651,23,33,14.96,2,3,10.25,21.15,14.62,On,On
OF072522,Cage 9,3526113,Batch 1,Phase 1,3,9:17:11 AM,300,714.94,207.96,250.83,1144,1084,111.86,61,188.14,62,19.76,54.64,0,11.72,32,60,534,36,64,25.46,1,3,10.39,19.62,16.21,On,On
OF072522,Cage 9,3526113,Batch 1,Phase 1,4,9:22:11 AM,300,872.04,194.95,367.35,1229,1191,93.55,49,206.45,49,28.16,41.05,2,5.55,15,38,558,31,52,21.05,2,3,11.48,22.87,20.38,On,On
OF072522,Cage 10,3526086,Batch 1,Phase 1,1,9:07:48 AM,300,943.5,230.19,266.07,1614,1533,34.42,26,265.58,27,34.72,53.27,2,12.35,33,81,904,19,26,8.45,2,4,9.92,18.7,14.68,On,On
OF072522,Cage 10,3526086,Batch 1,Phase 1,2,9:12:48 AM,300,719.92,115.89,149.23,1553,1465,60.27,41,239.73,42,24.63,46.65,2,12.27,37,88,1004,21,31,8.78,4,3,9.83,21.56,13.51,On,On
OF072522,Cage 10,3526086,Batch 1,Phase 1,3,9:17:48 AM,300,669.19,166.05,106.05,1321,1239,66.3,40,233.7,40,23.99,68.14,0,10.47,39,82,700,20,31,5.14,1,1,9.72,18.13,13.29,On,On
