VENDOR INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OF072522,Cage 10,3526086,Batch 1,Phase 1,4,9:22:48 AM,300,864.31,229.55,212.73,1583,1524,50.24,34,249.76,35,27.44,62.25,1,10.28,25,59,814,25,41,11.63,3,5,10.02,16.77,17.09,On,On
OF072522,Cage 11,3526059,Batch 1,Phase 1,1,9:08:00 AM,300,785.55,205.11,312.74,1295,1203,65.77,45,234.23,46,27.77,52.34,5,17.88,37,92,862,23,40,10.85,4,3,10.16,21.08,14.14,On,On
OF072522,Cage 11,3526059,Batch 1,Phase 1,2,9:13:00 AM,300,827.54,214.31,250.83,1147,1092,84.05,52,215.95,53,24.56,49.04,3,6.03,27,55,513,40,65,19.62,4,4,10.13,19.51,12.96,On,On
OF072522,Cage 11,3526059,Batch 1,Phase 1,3,9:18:00 AM,300,904.31,277.18,241.94,1123,1071,94.22,55,205.78,56,25.86,46.01,0,7.66,22,52,418,40,76,21.73,4,3,10.94,19.39,15.22,On,On
OF072522,Cage 11,3526059,Batch 1,Phase 1,4,9:23:00 AM,300,755.12,224.47,198.44,989,937,115.32,55,184.68,56,24.92,61.04,2,11.71,22,52,374,34,47,8.97,6,1,9.88,20.72,14.52,On,On
OF072522,Cage 12,3526435,Batch 1,Phase 1,1,9:08:58 AM,300,981.63,293.69,241.62,1659,1597,47.7,28,252.3,29,29.64,58.06,4,8.8,31,62,1037,24,40,12.67,6,1,10.79,27.24,15.49,On,On
OF072522,Cage 12,3526435,Batch 1,Phase 1,2,9:13:58 AM,300,764.97,153.99,168.28,1386,1299,60.29,38,239.72,39,25.18,57.66,1,12.86,37,87,686,34,54,11.05,1,6,8.68,21.67,13.9,On,On
OF072522,Cage 12,3526435,Batch 1,Phase 1,3,9:18:58 AM,300,805.41,254,184.15,1434,1379,85.16,52,214.85,53,24.06,61.66,2,10.63,17,55,684,51,89,19.6,2,3,11.37,21.23,15.06,On,On
OF072522,Cage 12,3526435,Batch 1,Phase 1,4,9:23:58 AM,300,845.97,184.15,217.49,1316,1228,89.84,51,210.16,52,21.9,51.99,2,17.91,39,88,657,36,58,11.72,0,8,9.78,19.69,14.2,On,On
OF072522,Cage 2,3526408,Batch 2,Phase 1,1,9:54:01 AM,300,626.38,206.06,182.25,1005,946,91.04,59,208.96,60,27.35,53.78,7,9.09,28,59,465,11,11,0.16,3,3,7.5,13.67,13.48,On,On
OF072522,Cage 2,3526408,Batch 2,Phase 1,2,9:59:01 AM,300,404.5,81.6,104.14,716,673,126.41,68,173.59,69,18.47,36.4,3,10.7,24,43,268,11,17,4.84,3,1,6.13,17.96,7.62,On,On
OF072522,Cage 2,3526408,Batch 2,Phase 1,3,10:04:01 AM,300,627.44,156.53,184.79,959,897,91.95,54,208.05,54,25.68,54.41,2,13.7,25,62,425,18,26,8.73,3,2,7.65,20.76,13.22,On,On
OF072522,Cage 2,3526408,Batch 2,Phase 1,4,10:09:01 AM,300,582.92,179.71,119.7,986,926,76.78,41,223.22,41,24.49,41.62,2,9.63,29,60,437,16,20,5.58,2,2,7.88,22.88,9.61,On,On
OF072522,Cage 3,3526381,Batch 2,Phase 1,1,9:54:16 AM,300,801.29,188.38,243.21,1422,1330,77.47,47,222.53,47,26.83,62.84,4,13.89,41,92,847,40,61,13.64,1,3,9.29,25.12,14.44,On,On
OF072522,Cage 3,3526381,Batch 2,Phase 1,2,9:59:16 AM,300,649.43,156.85,170.82,1057,1000,106.5,56,193.5,57,23.91,50.69,1,9.1,28,57,441,37,64,10.03,2,4,10.16,20.65,15.94,On,On
OF072522,Cage 3,3526381,Batch 2,Phase 1,3,10:04:16 AM,300,813.86,162.24,250.51,1183,1138,98.41,61,201.59,62,26.54,53.56,2,7.19,26,45,450,41,53,15.04,3,1,11.1,23.3,14.26,On,On
OF072522,Cage 3,3526381,Batch 2,Phase 1,4,10:09:16 AM,300,796.72,186.37,252.1,1125,1085,104.43,55,195.57,56,25.8,43.3,0,6.75,21,40,504,37,48,10.11,4,4,10.76,21.13,14.79,On,On
OF072522,Cage 4,3526676,Batch 2,Phase 1,1,9:55:39 AM,300,87.31,8.89,13.34,299,258,204.45,69,95.55,70,8.28,136.76,2,6.5,20,41,119,3,6,1.23,0,1,4.18,8.98,5.95,On,On
OF072522,Cage 4,3526676,Batch 2,Phase 1,2,10:00:39 AM,300,538.74,151.77,118.11,857,821,121.37,57,178.63,58,17.23,62.65,0,4.4,22,36,367,10,16,5.71,2,2,7.24,16.44,13.53,On,On
OF072522,Cage 4,3526676,Batch 2,Phase 1,3,10:05:39 AM,300,284.57,43.5,60.64,694,627,121.75,70,178.25,71,14.31,33.44,0,13.05,36,67,310,14,32,13.72,1,0,6.02,17.21,6.35,On,On
OF072522,Cage 4,3526676,Batch 2,Phase 1,4,10:10:39 AM,300,298.15,66.36,67.63,695,625,132.08,69,167.92,69,11.96,36.03,4,12.66,27,70,299,20,45,16.67,1,0,6.29,19,8.17,On,On
OF072522,Cage 5,3526651,Batch 2,Phase 1,1,9:56:05 AM,300,325.82,93.45,77.79,679,633,150.94,43,149.06,44,12.28,80.23,2,4.64,25,46,306,12,19,4.47,1,0,6.06,15.62,6.11,On,On
OF072522,Cage 5,3526651,Batch 2,Phase 1,2,10:01:05 AM,300,369.7,72.07,107,749,696,139.05,67,160.95,67,13.35,39.67,2,9.06,25,53,339,29,47,21.38,1,1,7.2,20.68,11.59,On,On
OF072522,Cage 5,3526651,Batch 2,Phase 1,3,10:06:05 AM,300,401.21,82.23,117.16,816,755,132.86,72,167.14,73,12.61,30.32,4,10.39,36,61,331,33,54,11.81,1,2,7.23,16.55,10.81,On,On
OF072522,Cage 5,3526651,Batch 2,Phase 1,4,10:11:05 AM,300,341.65,91.12,78.74,914,843,103.05,65,196.95,66,14.08,45.38,1,9.7,33,71,469,20,36,19.05,0,2,6.68,18.37,7.38,On,On
OF072522,Cage 6,3526726,Batch 2,Phase 1,1,9:56:26 AM,300,69.71,5.08,5.08,261,233,205.42,57,94.58,57,9.08,27.73,5,5.77,17,28,91,1,2,0.22,1,0,3.67,10.58,3.78,On,On
OF072522,Cage 6,3526726,Batch 2,Phase 1,2,10:01:26 AM,300,534.61,97.16,156.53,951,892,75.08,47,224.92,47,25.36,57,2,7.4,36,59,466,24,55,14.03,2,2,6.88,13.68,11.87,On,On
OF072522,Cage 6,3526726,Batch 2,Phase 1,3,10:06:26 AM,300,479.48,89.85,110.49,1043,946,55.25,39,244.75,39,21.32,61.23,1,11.58,47,97,568,28,67,18.84,0,2,7.38,17.65,11.03,On,On
OF072522,Cage 6,3526726,Batch 2,Phase 1,4,10:11:26 AM,300,409.08,99.06,62.87,854,796,95.05,55,204.95,56,16.61,31.76,2,13.67,32,58,492,35,73,17.95,1,0,6.65,14.06,8.86,On,On
OF072522,Cage 7,3526624,Batch 2,Phase 1,1,9:56:43 AM,300,100.19,14.29,20,307,272,214.92,24,85.08,25,8.88,95.06,1,7.06,16,35,151,1,0,0.09,0,2,4.54,10.16,5.92,On,On
OF072522,Cage 7,3526624,Batch 2,Phase 1,2,10:01:43 AM,300,413.45,90.81,102.87,771,688,99.85,53,200.15,53,19.8,56.75,0,17.17,41,83,350,16,23,7.03,1,3,5.81,12.22,8.28,On,On
OF072522,Cage 7,3526624,Batch 2,Phase 1,3,10:06:43 AM,300,408.42,94.3,102.87,721,657,106.31,53,193.69,53,19.33,37.26,3,15.31,33,64,314,18,39,17.36,0,2,6.6,17.64,11.56,On,On
OF072522,Cage 7,3526624,Batch 2,Phase 1,4,10:11:43 AM,300,339.3,73.34,29.85,792,710,76.91,44,223.1,44,17.27,63.87,6,21.07,39,82,370,26,33,8.61,0,1,5.45,12.68,6.01,On,On
OF072522,Cage 8,3526701,Batch 2,Phase 1,1,9:56:58 AM,300,110.09,22.86,48.58,356,266,175.42,43,124.58,44,7.03,58.18,4,23.94,35,90,166,3,10,2.67,0,0,3.85,7.81,4.88,On,On
OF072522,Cage 8,3526701,Batch 2,Phase 1,2,10:01:58 AM,300,471.54,188.28,90.17,900,837,84.29,47,215.71,48,23.02,61.84,2,8.94,29,63,408,9,16,2.59,0,0,5.17,11.67,6.73,On,On
OF072522,Cage 8,3526701,Batch 2,Phase 1,3,10:06:58 AM,300,381.7,68.9,96.2,753,687,116.67,57,183.33,58,17.25,62.96,4,11.79,26,66,335,18,26,9.63,2,1,6.23,16.46,9.45,On,On
OF072522,Cage 8,3526701,Batch 2,Phase 1,4,10:11:58 AM,300,313.35,63.5,89.54,600,543,144.89,62,155.11,63,14.69,50.17,2,11.24,29,57,250,7,8,4.06,1,1,6.36,19.71,7.55,On,On
OF072522,Cage 9,3526354,Batch 2,Phase 1,1,9:57:36 AM,300,534.07,151.13,163.51,797,756,121.73,50,178.27,51,19.65,40.71,7,9,23,41,344,9,8,2.19,3,1,6.93,19.64,7.28,On,On
OF072522,Cage 9,3526354,Batch 2,Phase 1,2,10:02:36 AM,300,609.73,170.82,164.15,1081,996,83.89,47,216.11,48,21.2,53.05,1,13.1,40,85,566,25,30,11.67,2,2,8.25,18.71,11.57,On,On
OF072522,Cage 9,3526354,Batch 2,Phase 1,3,10:07:36 AM,300,689.25,186.69,204.47,1043,994,90.9,53,209.1,54,23.83,48.16,4,6.84,24,49,389,26,41,9.53,2,6,9.13,18.21,17.8,On,On
OF072522,Cage 9,3526354,Batch 2,Phase 1,4,10:12:36 AM,300,711.77,204.15,167.32,1150,1065,88.49,55,211.51,56,25.93,52.5,3,11.27,37,85,575,29,37,9.23,1,4,10.17,20.75,13.84,On,On
OF072522,Cage 10,3526329,Batch 2,Phase 1,1,9:57:51 AM,300,166.08,69.22,42.86,396,357,193.92,73,106.08,74,11.76,105.85,5,8.2,24,39,154,6,8,1.11,1,0,5.12,11.05,5.44,On,On
OF072522,Cage 10,3526329,Batch 2,Phase 1,2,10:02:51 AM,300,833.54,226.06,173.36,1449,1370,48.31,28,251.69,28,28.06,49.06,3,14.56,39,79,815,28,35,9.94,4,4,9.04,23.59,13.17,On,On
OF072522,Cage 10,3526329,Batch 2,Phase 1,3,10:07:51 AM,300,629.48,123.83,147.32,1137,1064,81.15,44,218.85,45,21.91,44.37,4,11.84,33,73,557,21,28,9.25,2,1,8.13,21.43,14.22,On,On
OF072522,Cage 10,3526329,Batch 2,Phase 1,4,10:12:51 AM,300,482.26,100.97,103.19,994,944,101.46,54,198.54,55,23.37,68.11,1,8.77,26,50,432,24,33,6.79,1,1,8.3,17.04,10.98,On,On
OF072522,Cage 11,3526906,Batch 2,Phase 1,1,9:58:31 AM,300,206.46,32.39,48.26,465,427,152.49,53,147.51,54,13.62,69.83,2,6.38,20,38,201,8,9,1.89,0,1,4.26,11.64,4.31,On,On
OF072522,Cage 11,3526906,Batch 2,Phase 1,2,10:03:31 AM,300,607.38,181.61,189.23,868,793,83.89,50,216.11,50,23.28,44.42,4,14.28,36,75,402,41,84,20.95,0,2,7.55,16.27,12.67,On,On
OF072522,Cage 11,3526906,Batch 2,Phase 1,3,10:08:31 AM,300,605.79,146.37,131.76,892,833,89.08,47,210.92,48,25.83,66.69,0,12.98,31,59,382,59,110,37.36,2,1,8.4,21.04,12.08,On,On
OF072522,Cage 11,3526906,Batch 2,Phase 1,4,10:13:31 AM,300,570.47,136.21,173.67,738,699,132.82,67,167.18,68,20.87,39.76,3,11.17,21,39,269,52,69,16.42,2,3,9.79,21.52,13.02,On,On
OF072522,Cage 12,3526880,Batch 2,Phase 1,1,9:58:52 AM,300,589.75,183.83,115.89,1164,1078,53.67,38,246.33,39,25.27,65.24,1,15.14,44,86,727,14,23,7.33,1,2,6.83,14.88,9.23,On,On
OF072522,Cage 12,3526880,Batch 2,Phase 1,2,10:03:52 AM,300,568.01,126.37,138.75,952,908,95.37,57,204.63,58,19.9,42.57,5,6.8,24,44,508,47,65,22.41,2,1,7.81,16.33,10.06,On,On
OF072522,Cage 12,3526880,Batch 2,Phase 1,3,10:08:52 AM,300,556.95,166.05,102.55,986,937,83.99,50,216.01,50,20.24,71.56,3,7.75,26,49,544,37,67,20.26,2,1,7.73,18.06,11.46,On,On
OF072522,Cage 12,3526880,Batch 2,Phase 1,4,10:13:52 AM,300,255.89,58.42,53.34,608,528,149.35,76,150.65,77,10.67,46.8,3,18.11,33,80,245,39,72,18.28,0,0,7.06,17.77,9.37,On,On
OF072522,Cage 1,3526221,Batch 3,Phase 1,1,10:40:02 AM,300,158.25,24.55,40.96,478,400,162.8,33,137.2,34,8.9,57.57,2,18.75,34,78,309,2,2,0.2,0,1,5.08,11.78,6.27,On,On
OF072522,Cage 1,3526221,Batch 3,Phase 1,2,10:45:02 AM,300,447.36,122.24,78.42,636,617,133.5,70,166.5,71,21.58,55.72,1,4.02,12,19,167,14,21,3.02,0,1,6.11,14.95,9.03,On,On
OF072522,Cage 1,3526221,Batch 3,Phase 1,3,10:50:02 AM,300,451.87,83.5,129.54,635,591,126.57,71,173.43,72,19.89,40.89,7,10.71,19,44,234,30,45,8.69,1,0,6.97,17.36,18.98,On,On
OF072522,Cage 1,3526221,Batch 3,Phase 1,4,10:55:02 AM,300,540.71,109.22,184.47,776,743,100.5,59,199.5,60,22.72,47,3,6.44,18,33,353,31,60,18.31,2,2,7.58,15.45,9.7,On,On
OF072522,Cage 2,3526140,Batch 3,Phase 1,1,10:40:25 AM,300,192.51,51.44,54.93,500,438,172.39,57,127.61,58,9.1,38.36,2,11.28,30,62,277,2,3,0.7,1,0,5.84,13.37,8.53,On,On
OF072522,Cage 2,3526140,Batch 3,Phase 1,2,10:45:25 AM,300,824.8,299.72,240.35,894,836,69,40,231,41,29.28,48,2,10.19,30,58,303,12,16,2.38,2,5,7.71,16.6,11.62,On,On
OF072522,Cage 2,3526140,Batch 3,Phase 1,3,10:50:25 AM,300,998.14,266.38,377.83,1076,1023,77.27,52,222.73,53,27.26,40.29,2,9.28,25,53,318,22,30,8.2,2,5,9.6,19.26,14.13,On,On
OF072522,Cage 2,3526140,Batch 3,Phase 1,4,10:55:25 AM,300,765.01,160.97,263.53,1003,967,92.78,56,207.22,56,23.62,36.83,2,6.8,20,36,426,46,75,19.11,4,3,9.62,19.37,13.37,On,On
OF072522,Cage 3,3526194,Batch 3,Phase 1,1,10:40:49 AM,300,501.96,131.02,140.65,840,788,125.81,54,174.19,55,19.24,47.06,4,11.03,26,52,401,3,5,1.63,2,1,6.54,13.5,9.17,On,On
OF072522,Cage 3,3526194,Batch 3,Phase 1,2,10:45:49 AM,300,717.91,217.49,161.93,1181,1109,67.89,42,232.11,43,25.25,49.6,0,11.18,37,72,608,39,61,21.97,3,2,8.72,19.68,12.06,On,On
OF072522,Cage 3,3526194,Batch 3,Phase 1,3,10:50:49 AM,300,595.06,96.2,261.62,1009,930,71.05,44,228.96,45,20.85,46.5,1,14.3,38,79,540,37,65,22.25,1,2,8.12,19.22,9.37,On,On
OF072522,Cage 3,3526194,Batch 3,Phase 1,4,10:55:49 AM,300,650.63,142.88,253.05,1048,944,74.76,46,225.24,47,25.07,43.26,0,15.44,50,104,509,35,59,23.9,2,4,8.2,27.29,9.32,On,On
OF072522,Cage 4,3526167,Batch 3,Phase 1,1,10:41:09 AM,300,74.38,20.32,27.94,256,210,218.81,46,81.19,46,5.19,30.97,1,16.16,21,46,99,1,1,0.19,0,0,3.38,8.61,3.91,On,On
OF072522,Cage 4,3526167,Batch 3,Phase 1,2,10:46:09 AM,300,188.01,67.31,60.96,687,600,137.22,54,162.79,54,14.39,65.11,5,15.23,39,87,364,5,11,3.25,0,0,4.68,15.79,5.47,On,On
OF072522,Cage 4,3526167,Batch 3,Phase 1,3,10:51:09 AM,300,403.6,149.86,99.06,819,751,101.12,63,198.88,64,18.41,54.32,5,12.44,40,68,382,12,15,3.74,0,1,6.42,18.4,9.26,On,On
OF072522,Cage 4,3526167,Batch 3,Phase 1,4,10:56:09 AM,300,229.99,47.31,51.44,624,565,151.64,75,148.36,76,11.11,43.51,9,8.79,32,59,292,10,16,4.25,0,1,5.28,12.89,12.47,On,On
OF072522,Cage 5,3526543,Batch 3,Phase 1,1,10:41:53 AM,300,442.83,85.94,162.24,669,625,109.92,52,190.08,53,19.32,35.65,4,7.05,23,44,282,6,8,2.44,0,3,5.71,16.76,16.76,On,On
OF072522,Cage 5,3526543,Batch 3,Phase 1,2,10:46:53 AM,300,406.82,62.55,110.81,734,694,84.95,45,215.05,46,18.99,60.71,1,8.59,23,40,296,38,66,17.92,3,0,6.57,15.88,8.11,On,On
OF072522,Cage 5,3526543,Batch 3,Phase 1,3,10:51:53 AM,300,314.32,36.83,90.49,755,690,122.08,70,177.92,71,15.35,56.97,1,11.85,26,65,290,47,83,18.86,1,0,7.65,21.07,11.86,On,On
OF072522,Cage 5,3526543,Batch 3,Phase 1,4,10:56:53 AM,300,477.94,112.71,120.33,893,847,108.54,61,191.46,62,19.52,62.86,2,10.06,24,46,410,50,101,29.48,2,2,7.81,19.16,8.95,On,On
OF072522,Cage 6,3526570,Batch 3,Phase 1,1,10:42:12 AM,300,707.14,135.26,265.11,959,918,104.73,32,195.27,33,24.86,47.61,1,6,19,41,441,14,16,2.5,1,2,8.19,18.02,10.05,On,On
OF072522,Cage 6,3526570,Batch 3,Phase 1,2,10:47:12 AM,300,722.79,147,158.12,1193,1138,65.63,37,234.37,38,25.68,56.04,3,10.65,30,55,607,25,39,9.91,2,3,8.95,16.28,13.71,On,On
OF072522,Cage 6,3526570,Batch 3,Phase 1,3,10:52:12 AM,300,567.37,87.95,153.04,1057,973,72.67,51,227.33,52,21.38,51.1,4,15.31,38,84,566,19,28,7.59,1,2,7.93,20.47,11.37,On,On
OF072522,Cage 6,3526570,Batch 3,Phase 1,4,10:57:12 AM,300,734.74,194.95,192.72,1268,1199,74.14,45,225.86,46,24.86,55.46,1,7.56,33,69,658,21,33,12.39,3,3,8.94,19.3,11.19,On,On
OF072522,Cage 7,3526489,Batch 3,Phase 1,1,10:42:28 AM,300,632.15,201.08,217.49,991,944,89.31,36,210.69,37,23.75,48.24,5,7.58,22,47,409,3,3,0.53,1,3,6.41,12.2,7.43,On,On
OF072522,Cage 7,3526489,Batch 3,Phase 1,2,10:47:28 AM,300,651.04,166.69,163.2,839,790,98.55,56,201.45,57,25.28,60.75,4,6.77,25,49,308,13,19,8.66,3,2,7.42,19.29,11.76,On,On
OF072522,Cage 7,3526489,Batch 3,Phase 1,3,10:52:28 AM,300,642.77,127,147,947,906,93.92,51,206.09,51,24.27,59.11,1,7.41,15,41,284,22,31,7.88,2,1,7.92,18.97,12.57,On,On
OF072522,Cage 7,3526489,Batch 3,Phase 1,4,10:57:28 AM,300,591.18,81.92,207.33,873,803,77.27,47,222.73,48,27.65,34.58,2,14.05,33,70,310,28,40,11.19,3,0,7.11,15.08,10.38,On,On
OF072522,Cage 8,3526516,Batch 3,Phase 1,1,10:42:47 AM,300,688.34,209.02,93.03,1319,1260,53.44,32,246.56,32,29.88,58.39,3,8.86,31,59,822,15,27,5.91,3,3,8.63,41.84,13.03,On,On
OF072522,Cage 8,3526516,Batch 3,Phase 1,2,10:47:47 AM,300,744.97,216.54,156.85,1170,1092,57.47,33,242.53,34,28.81,49.08,1,14.62,42,78,645,53,85,21.44,1,2,8.87,18.55,12.91,On,On
OF072522,Cage 8,3526516,Batch 3,Phase 1,3,10:52:47 AM,300,688.96,182.56,171.77,1127,1055,52.4,33,247.61,34,24.31,52.67,2,14.97,38,72,679,48,99,30.17,0,2,7.93,14.96,13.69,On,On
OF072522,Cage 8,3526516,Batch 3,Phase 1,4,10:57:47 AM,300,520.9,124.46,107,1047,979,75.98,42,224.02,43,24.98,59.77,0,12.17,34,68,610,46,81,22.94,0,2,8.15,16.04,10.78,On,On
